,date,open,close,high,low,amount,pcnt,pcnt_1d,pcnt_5d,pcnt_10d,pcnt_20d,pcnt_60d,pcnt_120d,pcnt_240d,max_price,min_price,max_price_500d,min_price_500d
10,2021-08-02,3.758,3.726,3.758,3.723,186987.43,-0.9930220075147591,1.3150831991411684,1.7713365539452453,1.7713365539452453,1.7713365539452453,1.7713365539452453,1.7713365539452453,1.7713365539452453,3.772,3.706,3.772,3.706
11,2021-08-03,3.726,3.729,3.735,3.726,69536.05,0.08045052292840207,0.9385894341646592,1.7699115044247742,1.7699115044247742,1.7699115044247742,1.7699115044247742,1.7699115044247742,1.7699115044247742,3.772,3.706,3.772,3.706
12,2021-08-04,3.734,3.738,3.741,3.733,84609.98,0.24077046548956388,0.40128410914928103,1.3108614232209719,1.7656500802568174,1.7656500802568174,1.7656500802568174,1.7656500802568174,1.7656500802568174,3.772,3.706,3.772,3.706
13,2021-08-05,3.737,3.73,3.737,3.729,100924.93,-0.21447721179624685,0.32171581769437024,1.313672922252009,1.7694369973190305,1.7694369973190305,1.7694369973190305,1.7694369973190305,1.7694369973190305,3.772,3.706,3.772,3.706
14,2021-08-06,3.725,3.711,3.725,3.71,174070.27,-0.5119913769873384,0.727566693613585,1.6707087038534043,1.7784963621665275,1.7784963621665275,1.7784963621665275,1.7784963621665275,1.7784963621665275,3.772,3.706,3.772,3.706
15,2021-08-09,3.636,3.611,3.636,3.59,166376.05,-2.7693159789531885,3.738576571586824,4.652450844641377,5.040155081694819,5.040155081694819,5.040155081694819,5.040155081694819,5.040155081694819,3.772,3.59,3.772,3.59
16,2021-08-10,3.606,3.597,3.606,3.589,188164.32,-0.389213233249937,1.3066444259104852,4.2257436752849635,5.08757297748123,5.08757297748123,5.08757297748123,5.08757297748123,5.08757297748123,3.772,3.589,3.772,3.589
17,2021-08-11,3.59,3.595,3.599,3.587,49058.57,-0.05563282336577968,0.5285118219749564,4.283727399165505,5.146036161335177,5.146036161335177,5.146036161335177,5.146036161335177,5.146036161335177,3.772,3.587,3.772,3.587
18,2021-08-12,3.603,3.632,3.638,3.603,108025.64,1.0187224669603503,1.4041850220264238,4.129955947136561,5.093612334801751,5.093612334801751,5.093612334801751,5.093612334801751,5.093612334801751,3.772,3.587,3.772,3.587
19,2021-08-13,3.637,3.639,3.642,3.631,52974.59,0.19236053860949914,1.071723000824394,3.792250618301729,5.0838142346798465,5.0838142346798465,5.0838142346798465,5.0838142346798465,5.0838142346798465,3.772,3.587,3.772,3.587
20,2021-08-16,3.671,3.67,3.684,3.668,153199.29,0.8446866485013662,1.4441416893733074,2.6430517711171655,4.659400544959123,5.040871934604894,5.040871934604894,5.040871934604894,5.040871934604894,3.772,3.587,3.772,3.587
21,2021-08-17,3.676,3.706,3.706,3.676,189170.62,0.9713977334052895,1.025364274150022,3.2110091743119207,4.155423637344844,4.991905018888279,4.991905018888279,4.991905018888279,4.991905018888279,3.772,3.587,3.772,3.587
22,2021-08-18,3.702,3.709,3.71,3.698,76998.88,0.08088433540038052,0.9166891345376061,3.3162577514154696,4.152062550552707,4.987867349689933,4.987867349689933,4.987867349689933,4.987867349689933,3.772,3.587,3.772,3.587
23,2021-08-19,3.696,3.691,3.696,3.675,42296.95,-0.4876727174207596,0.9482525060959128,2.898943375778915,4.063939311839607,5.012191817935509,5.012191817935509,5.012191817935509,5.012191817935509,3.772,3.587,3.772,3.587
24,2021-08-20,3.696,3.705,3.705,3.696,7902.92,0.37786774628880526,0.8097165991902902,2.132253711201084,3.724696356275301,4.993252361673404,4.993252361673404,4.993252361673404,4.993252361673404,3.772,3.587,3.772,3.587
25,2021-08-23,3.678,3.699,3.702,3.677,49839.19,-0.16220600162206616,0.7569613409029474,1.1354420113544152,3.325223033252225,5.0013517166801735,5.0013517166801735,5.0013517166801735,5.0013517166801735,3.772,3.587,3.772,3.587
26,2021-08-24,3.702,3.724,3.728,3.702,27951.5,0.671321160042974,1.3694951664876518,1.423200859291095,3.7862513426423203,4.967776584317927,4.967776584317927,4.967776584317927,4.967776584317927,3.772,3.587,3.772,3.587
27,2021-08-25,3.719,3.705,3.719,3.702,54279.91,-0.5128205128205163,0.7017543859649189,1.4304993252361775,3.8056680161943324,4.993252361673404,4.993252361673404,4.993252361673404,4.993252361673404,3.772,3.587,3.772,3.587
28,2021-08-26,3.693,3.69,3.698,3.69,126727.0,-0.40650406504065373,0.7859078590785884,1.4363143631436417,3.387533875338754,5.013550135501345,5.013550135501345,5.013550135501345,5.013550135501345,3.772,3.587,3.772,3.587
29,2021-08-27,3.699,3.729,3.729,3.699,12309.52,1.0458567980691913,1.0458567980691913,1.3944757307589177,2.6280504156610434,4.961115580584597,4.961115580584597,4.961115580584597,4.961115580584597,3.772,3.587,3.772,3.587
30,2021-08-30,3.75,3.736,3.75,3.735,30246.95,0.18736616702355774,1.3650963597430448,1.9539614561027825,2.1948608137044925,4.577087794432543,4.951820128479647,4.951820128479647,4.951820128479647,3.772,3.587,3.772,3.587
31,2021-08-31,3.733,3.731,3.739,3.729,118862.92,-0.1340123291342894,0.562851782363975,1.6081479496113655,2.0101849370142104,4.3688019297775345,4.958456177968363,4.958456177968363,4.958456177968363,3.772,3.587,3.772,3.587
32,2021-09-01,3.713,3.733,3.733,3.713,19533.55,0.05357621216180615,0.6964907581033968,1.607286364854006,2.0091079560675107,4.366461291186708,4.955799624966504,4.955799624966504,4.955799624966504,3.772,3.587,3.772,3.587
33,2021-09-02,3.731,3.731,3.732,3.725,15150.22,-0.05360493165371814,0.536049316537122,1.6081479496113655,2.0101849370142104,4.3688019297775345,4.958456177968363,4.958456177968363,4.958456177968363,3.772,3.587,3.772,3.587
34,2021-09-03,3.719,3.727,3.737,3.719,1271.96,-0.10732492621411333,0.4829621679635159,1.3683928092299478,1.9586799034075655,4.373490743225109,4.963777837402727,4.963777837402727,4.963777837402727,3.772,3.587,3.772,3.587
35,2021-09-06,3.733,3.752,3.755,3.733,6892.0,0.6663113006396566,0.9594882729211097,1.1194029850746219,2.078891257995732,4.4776119402985,4.930703624733465,4.930703624733465,4.930703624733465,3.772,3.587,3.772,3.587
36,2021-09-07,3.752,3.737,3.753,3.73,63659.15,-0.4013914905003928,0.6689858175006667,1.1238961734011188,1.7393631255017379,4.495584693604488,4.95049504950494,4.95049504950494,4.95049504950494,3.772,3.587,3.772,3.587
37,2021-09-08,3.7,3.692,3.717,3.692,16111.87,-1.2188515709642451,1.6522210184181998,1.7063921993499382,1.7605633802816885,4.550379198266514,5.010834236186338,5.010834236186338,5.010834236186338,3.772,3.587,3.772,3.587
38,2021-09-09,3.675,3.676,3.68,3.675,24353.09,-0.43525571273123,1.1425462459194846,2.1762785636561497,2.1762785636561497,4.134929270946673,5.032644178454832,5.032644178454832,5.032644178454832,3.772,3.587,3.772,3.587
39,2021-09-10,3.691,3.697,3.701,3.686,15028.63,0.5680281309169571,0.7032729239924329,2.163916689207467,2.163916689207467,3.3540708682715747,5.004057343792254,5.004057343792254,5.004057343792254,3.772,3.587,3.772,3.587
40,2021-09-13,3.674,3.679,3.688,3.674,25104.72,-0.489263386789895,0.7338950801848366,2.2016852405544975,2.2016852405544975,2.364773036151121,5.028540364229399,5.028540364229399,5.028540364229399,3.772,3.587,3.772,3.587
41,2021-09-14,3.687,3.686,3.687,3.682,18612.53,0.18990775908844593,0.37981551817689185,2.1432447097124303,2.197504069451979,2.197504069451979,5.018990775908834,5.018990775908834,5.018990775908834,3.772,3.587,3.772,3.587
42,2021-09-15,3.693,3.699,3.707,3.693,23509.98,0.351446336847794,0.6758583400919144,1.162476344958101,2.1897810218978093,2.1897810218978093,5.0013517166801735,5.0013517166801735,5.0013517166801735,3.772,3.587,3.772,3.587
43,2021-09-16,3.694,3.667,3.694,3.658,35147.19,-0.8726479410962649,1.3362421598036525,1.3362421598036525,2.64521407144805,2.64521407144805,5.044995909462766,5.044995909462766,5.044995909462766,3.772,3.587,3.772,3.587
44,2021-09-17,3.656,3.632,3.656,3.617,9234.35,-0.9636563876651899,2.120044052863435,2.4779735682819344,3.7995594713656358,3.7995594713656358,5.093612334801751,5.093612334801751,5.093612334801751,3.772,3.587,3.772,3.587
45,2021-09-22,3.647,3.679,3.681,3.647,15534.9,1.2775210655069233,1.7396031530307166,2.446316933949439,3.7510192987224764,3.7510192987224764,5.028540364229399,5.028540364229399,5.028540364229399,3.772,3.587,3.772,3.587
46,2021-09-23,3.674,3.643,3.674,3.64,23885.43,-0.9881965413121063,1.1254460609387846,2.4704913532802597,3.733186933845735,3.788086741696402,5.078232226187198,5.078232226187198,5.078232226187198,3.772,3.587,3.772,3.587
47,2021-09-24,3.614,3.621,3.626,3.611,35607.67,-0.6075669704501463,1.7398508699254274,2.651201325600653,2.9273681303507284,3.976801988400985,5.109085887876266,5.109085887876266,5.109085887876266,3.772,3.587,3.772,3.587
48,2021-09-27,3.628,3.63,3.634,3.627,5517.66,0.2479338842975178,0.6336088154269887,2.2865013774104614,2.644628099173544,3.966942148760322,5.096418732782358,5.096418732782358,5.096418732782358,3.772,3.587,3.772,3.587
49,2021-09-28,3.62,3.601,3.62,3.6,6014.98,-0.8053318522632578,0.9441821716189893,2.249375173562898,2.971396834212712,4.304359900027765,5.137461816162166,5.137461816162166,5.137461816162166,3.772,3.587,3.772,3.587
50,2021-09-29,3.6,3.596,3.6,3.591,15613.0,-0.13904338153503595,0.8064516129032233,2.5027808676306966,3.2258064516128933,4.560622914349269,5.14460511679643,5.14460511679643,5.14460511679643,3.772,3.587,3.772,3.587
51,2021-09-30,3.591,3.578,3.593,3.578,18662.62,-0.5030743432085031,0.6148686416992801,2.68306316377865,3.6053661263275574,4.946897708216882,5.422023476802682,5.422023476802682,5.422023476802682,3.772,3.578,3.772,3.578
52,2021-10-08,3.605,3.624,3.628,3.605,197070.0,1.2693156732891904,1.3796909492273806,1.545253863134659,3.5596026490066226,4.884105960264902,5.353200883002206,5.353200883002206,5.353200883002206,3.772,3.578,3.772,3.578
53,2021-10-11,3.623,3.606,3.624,3.606,5255.66,-0.49916805324459895,0.6378258458125383,1.5529672767609553,3.2168607875762643,4.908485856905159,5.379922351636161,5.379922351636161,5.379922351636161,3.772,3.578,3.772,3.578
54,2021-10-12,3.62,3.628,3.633,3.619,13244.7,0.6063947078280111,0.7442116868798273,1.5159867695700153,2.839029768467481,4.8787210584344,5.347298787210582,5.347298787210582,5.347298787210582,3.772,3.578,3.772,3.578
55,2021-10-13,3.627,3.626,3.629,3.621,7087.66,-0.05515719801434704,0.38610038610038033,1.5168229453943785,2.8405956977385607,4.881412024269169,5.350248207391063,5.350248207391063,5.350248207391063,3.772,3.578,3.772,3.578
56,2021-10-14,3.653,3.677,3.677,3.653,10875.89,1.3870002719608419,1.522980690780529,2.6924122926298666,2.6924122926298666,4.7593146586891555,5.27604025020397,5.27604025020397,5.27604025020397,3.772,3.578,3.772,3.578
57,2021-10-15,3.682,3.664,3.682,3.664,6947.69,-0.3548034934497789,0.791484716157203,2.1015283842794745,2.8384279475982557,3.7936681222707485,5.294759825327509,5.294759825327509,5.294759825327509,3.772,3.578,3.772,3.578
58,2021-10-18,3.662,3.616,3.662,3.61,28748.96,-1.3274336283185852,1.9911504424778779,2.1017699115044266,2.876106194690268,3.5674778761061945,5.365044247787609,5.365044247787609,5.365044247787609,3.772,3.578,3.772,3.578
59,2021-10-19,3.618,3.622,3.622,3.618,36210.32,0.16565433462174997,1.4356709000552195,1.987852015461073,2.871341800110439,3.561568194367753,5.356156819436774,5.356156819436774,5.356156819436774,3.772,3.578,3.772,3.578
60,2021-10-20,3.617,3.608,3.617,3.599,17457.64,-0.3880266075387968,0.6374722838137385,2.300443458980037,2.882483370288251,3.5753880266075386,5.376940133037692,5.376940133037692,5.376940133037692,3.772,3.578,3.772,3.578
61,2021-10-21,3.63,3.629,3.632,3.624,18731.68,0.5786718104160901,0.9093414163681433,2.2871314411683588,2.865803251584461,3.554698263984569,5.345825296224854,5.345825296224854,5.345825296224854,3.772,3.578,3.772,3.578
62,2021-10-22,3.632,3.643,3.644,3.63,5923.56,0.3842986549547019,0.5489980785067257,2.278342025802903,2.278342025802903,3.541037606368378,5.325281361515233,5.325281361515233,5.325281361515233,3.772,3.578,3.772,3.578
63,2021-10-25,3.634,3.635,3.642,3.633,29752.47,-0.22008253094910613,0.3851444291609418,1.7331499312242018,2.283356258596967,3.191196698762039,5.337001375515817,5.337001375515817,5.337001375515817,3.772,3.578,3.772,3.578
64,2021-10-26,3.646,3.647,3.651,3.644,17923.58,0.3290375651220184,0.49355634768302153,1.4258294488620677,2.275843158760618,2.8516588977241595,5.319440636139292,5.319440636139292,5.319440636139292,3.772,3.578,3.772,3.578
65,2021-10-27,3.642,3.616,3.642,3.607,30853.0,-0.8573008849557436,1.216814159292024,1.4380530973451215,2.295353982300878,2.876106194690268,5.365044247787609,5.365044247787609,5.365044247787609,3.772,3.578,3.772,3.578
66,2021-10-28,3.621,3.653,3.654,3.621,51612.7,1.0128661374212955,1.2866137421297485,1.2866137421297485,2.272105119080201,2.8469750889679744,5.3107035313441,5.3107035313441,5.3107035313441,3.772,3.578,3.772,3.578
67,2021-10-29,3.653,3.633,3.653,3.633,27657.32,-0.5505092210294527,0.9083402146985939,1.2936966694192047,2.2846132672722197,2.8626479493531543,5.339939443985686,5.339939443985686,5.339939443985686,3.772,3.578,3.772,3.578
68,2021-11-01,3.62,3.622,3.635,3.62,33079.66,-0.30369961347322255,0.9110988404196554,1.2976256212037467,1.7393705135284296,2.871341800110439,5.356156819436774,5.356156819436774,5.356156819436774,3.772,3.578,3.772,3.578
69,2021-11-02,3.631,3.642,3.644,3.631,48491.89,0.549148819330039,0.6589785831960467,1.2904997254255823,1.510159253157598,2.8555738605162024,5.326743547501372,5.326743547501372,5.326743547501372,3.772,3.578,3.772,3.578
70,2021-11-03,3.637,3.606,3.637,3.604,43097.26,-0.9983361064891856,1.1092623405435396,1.3865779256794184,1.5252357182473577,2.884082085413203,4.991680532445928,5.379922351636161,5.379922351636161,3.772,3.578,3.772,3.578
71,2021-11-04,3.604,3.594,3.604,3.589,59632.32,-0.33388981636060133,1.3355592654424053,1.8085698386199205,1.8085698386199205,2.8937117417918783,4.9248747913188655,5.397885364496382,5.397885364496382,3.772,3.578,3.772,3.578
72,2021-11-05,3.625,3.644,3.644,3.625,10417.0,1.3721185510428173,1.5093304061470956,1.7563117453347983,1.7837541163556518,2.5521405049396257,4.857299670691549,5.323819978046101,5.323819978046101,3.772,3.578,3.772,3.578
73,2021-11-08,3.67,3.68,3.69,3.67,8028.87,0.9782608695652182,1.7663043478260854,2.7445652173913038,2.7445652173913038,2.7445652173913038,4.809782608695653,5.271739130434781,5.271739130434781,3.772,3.578,3.772,3.578
74,2021-11-09,3.691,3.696,3.696,3.686,27422.26,0.43290043290043323,0.7034632034632101,2.89502164502165,2.89502164502165,2.89502164502165,4.78896103896104,5.248917748917748,5.248917748917748,3.772,3.578,3.772,3.578
75,2021-11-10,3.698,3.69,3.7,3.689,13538.27,-0.16260162601626632,0.3794037940379468,3.0081300813008185,3.0081300813008185,3.0081300813008185,4.796747967479676,5.257452574525744,5.257452574525744,3.772,3.578,3.772,3.578
76,2021-11-11,3.726,3.747,3.758,3.726,27784.05,1.5212169735788614,1.841473178542833,4.510274886575929,4.510274886575929,4.510274886575929,4.8038430744595715,5.1774753135842,5.1774753135842,3.772,3.578,3.772,3.578
77,2021-11-12,3.754,3.749,3.756,3.746,33523.99,0.05334755934916575,0.8535609495865573,3.5476126967191255,4.507868765004002,4.507868765004002,4.801280341424384,5.174713256868497,5.174713256868497,3.772,3.578,3.772,3.578
78,2021-11-15,3.746,3.739,3.748,3.734,32176.9,-0.2674511901578024,0.5883926183471462,2.3535704733886087,4.519925113666757,4.519925113666757,4.814121422840336,5.188553089061245,5.188553089061245,3.772,3.578,3.772,3.578
79,2021-11-16,3.744,3.755,3.764,3.744,31156.16,0.4260985352862854,0.7989347536617791,2.077230359520635,4.660452729693737,4.660452729693737,4.953395472703061,5.166444740346203,5.166444740346203,3.772,3.578,3.772,3.578
80,2021-11-17,3.75,3.745,3.75,3.737,15238.06,-0.2670226969292333,0.720961281708937,2.0026702269692853,4.672897196261677,4.672897196261677,4.966622162883843,5.1802403204272345,5.1802403204272345,3.772,3.578,3.772,3.578
81,2021-11-18,3.763,3.758,3.769,3.758,28212.16,0.34592868547099254,0.8515167642362967,1.1442256519425267,4.789781798829169,4.789781798829169,5.082490686535398,5.162320383182543,5.162320383182543,3.772,3.578,3.772,3.578
82,2021-11-19,3.758,3.752,3.762,3.752,14449.83,-0.15991471215352418,0.4530916844349774,0.9328358208955263,3.837953091684439,4.7974413646055485,5.090618336887001,5.170575692963752,5.170575692963752,3.772,3.578,3.772,3.578
83,2021-11-22,3.726,3.72,3.739,3.72,23659.86,-0.8602150537634295,1.1290322580645111,1.317204301075267,2.6612903225806503,4.8387096774193585,5.134408602150545,5.215053763440858,5.215053763440858,3.772,3.578,3.772,3.578
84,2021-11-23,3.703,3.649,3.703,3.648,12781.0,-1.9457385585091853,2.493833927103309,3.3159769799945193,3.3159769799945193,4.932858317347223,5.234310770074001,5.316525075363112,5.316525075363112,3.772,3.578,3.772,3.578
85,2021-11-24,3.627,3.635,3.639,3.627,11041.0,-0.3851444291609418,2.090784044016508,3.90646492434664,3.90646492434664,4.951856946354888,5.254470426409911,5.337001375515817,5.337001375515817,3.772,3.578,3.772,3.578
86,2021-11-25,3.633,3.635,3.638,3.632,923.0,0.0,0.3301237964236592,3.90646492434664,3.90646492434664,4.951856946354888,5.254470426409911,5.337001375515817,5.337001375515817,3.772,3.578,3.772,3.578
87,2021-11-26,3.635,3.653,3.653,3.631,3109.57,0.49274568847523237,0.602244730358616,3.6955926635642005,3.887215986860124,4.927456884752263,5.22857924993157,5.3107035313441,5.3107035313441,3.772,3.578,3.772,3.578
88,2021-11-29,3.64,3.64,3.643,3.635,7009.66,-0.3571428571428544,0.604395604395611,3.0769230769230793,3.9010989010989108,4.945054945054949,5.247252747252755,5.3296703296703285,5.3296703296703285,3.772,3.578,3.772,3.578
89,2021-11-30,3.635,3.626,3.635,3.615,13290.53,-0.38610038610039255,0.7722007722007607,2.4269167126309883,4.247104247104245,4.964147821290683,5.267512410369561,5.350248207391063,5.350248207391063,3.772,3.578,3.772,3.578
90,2021-12-01,3.59,3.615,3.618,3.587,21711.32,-0.3042876901797974,1.3278008298755075,1.8257261410788335,5.03457814661134,5.03457814661134,5.283540802213009,5.36652835408022,5.36652835408022,3.772,3.578,3.772,3.578
91,2021-12-02,3.61,3.596,3.61,3.592,3507.0,-0.5283648498331515,0.8620689655172329,1.8353726362625093,5.0611790878754155,5.0611790878754155,5.311457174638495,5.394883203559509,5.394883203559509,3.772,3.578,3.772,3.578
92,2021-12-03,3.584,3.587,3.594,3.584,4892.86,-0.25090604962363805,0.7248396989127348,1.923613047114579,4.962364092556451,5.1575132422637315,5.324783942012832,5.40841929188737,5.40841929188737,3.772,3.578,3.772,3.578
93,2021-12-06,3.611,3.611,3.612,3.605,5063.66,0.6646358349487682,0.7754084741068963,1.6338964275823793,4.292439767377452,5.123234561063419,5.289393519800617,5.3724729991692035,5.3724729991692035,3.772,3.578,3.772,3.578
94,2021-12-07,3.616,3.606,3.616,3.602,1865.3,-0.1386577925679517,0.388241819190245,1.4143094841930037,3.3000554631170207,5.130338325013867,5.296727676095404,5.379922351636161,5.379922351636161,3.772,3.578,3.772,3.578
95,2021-12-08,3.61,3.611,3.614,3.61,2105.0,0.13846579894766928,0.38770423705345425,0.9415674328440822,1.9108280254777055,5.123234561063419,5.289393519800617,5.3724729991692035,5.3724729991692035,3.772,3.578,3.772,3.578
96,2021-12-09,3.599,3.596,3.6,3.594,2720.21,-0.41713014460512027,0.5561735261401561,0.8898776418242499,1.9187986651835358,5.144605116796442,5.311457174638495,5.394883203559509,5.394883203559509,3.772,3.578,3.772,3.578
97,2021-12-10,3.601,3.583,3.601,3.581,2433.21,-0.3628244487859308,0.5581914596706675,0.9768350544236711,2.0094892548144028,5.246999720904275,5.330728439854878,5.414457158805468,5.414457158805468,3.772,3.578,3.772,3.578
98,2021-12-13,3.591,3.607,3.613,3.591,3705.66,0.6653728860548938,0.8871638480731917,0.9703354588300566,1.7188799556418028,5.212087607430002,5.2952592181868665,5.378430828943719,5.378430828943719,3.772,3.578,3.772,3.578
99,2021-12-14,3.61,3.61,3.613,3.608,163.91,0.0831024930747831,0.6094182825484709,0.9695290858725801,1.4958448753462554,5.207756232686985,5.2908587257617805,5.373961218836564,5.373961218836564,3.772,3.578,3.772,3.578
100,2021-12-15,3.582,3.572,3.585,3.571,8136.04,-1.0638297872340374,1.1758118701007787,1.203807390817461,1.3157894736842024,5.543113101903694,5.543113101903694,5.62709966405374,5.62709966405374,3.772,3.571,3.772,3.571
101,2021-12-16,3.577,3.607,3.607,3.577,3965.83,0.9703354588300566,0.9980593290823406,1.164402550596058,1.2475741613529228,5.489326309952868,5.489326309952868,5.57249792070972,5.57249792070972,3.772,3.571,3.772,3.571
102,2021-12-17,3.636,3.648,3.648,3.636,5027.32,1.1239035087719278,1.946271929824566,2.1107456140350864,2.1107456140350864,5.235745614035083,5.427631578947367,5.509868421052621,5.509868421052621,3.772,3.571,3.772,3.571
103,2021-12-20,3.644,3.645,3.647,3.642,1951.03,-0.08230452674897432,0.32921810699588505,2.1124828532235926,2.1124828532235926,4.609053497942379,5.432098765432097,5.5144032921810595,5.5144032921810595,3.772,3.571,3.772,3.571
104,2021-12-21,3.622,3.625,3.625,3.617,93.0,-0.5517241379310349,0.8275862068965464,2.1241379310344817,2.1241379310344817,3.641379310344819,5.46206896551724,5.544827586206886,5.544827586206886,3.772,3.571,3.772,3.571
105,2021-12-22,3.618,3.613,3.618,3.613,45.0,-0.33213396069748163,0.33213396069748163,2.1311929144755037,2.1311929144755037,2.2695820647661185,5.480210351508441,5.563243841682802,5.563243841682802,3.772,3.571,3.772,3.571
106,2021-12-23,3.63,3.648,3.651,3.63,542.64,0.9594298245614074,1.0416666666666614,2.02850877192982,2.192982456140341,2.2478070175438556,5.427631578947367,5.509868421052621,5.509868421052621,3.772,3.571,3.772,3.571
107,2021-12-24,3.643,3.653,3.654,3.643,3371.0,0.1368738023542265,0.6569942513003018,1.1223651793046792,2.272105119080201,2.272105119080201,5.420202573227483,5.502326854640011,5.502326854640011,3.772,3.571,3.772,3.571
108,2021-12-27,3.653,3.649,3.653,3.649,251.0,-0.10961907371882718,0.3014524527267778,1.1235955056179754,2.274595779665655,2.274595779665655,5.4261441490819395,5.50835845437105,5.50835845437105,3.772,3.571,3.772,3.571
109,2021-12-28,3.648,3.657,3.657,3.647,4502.66,0.21875854525567423,0.2734481815695989,1.2031719989062084,2.351654361498492,2.351654361498492,5.414273995077931,5.4963084495488,5.4963084495488,3.772,3.571,3.772,3.571
110,2021-12-29,3.652,3.642,3.652,3.633,1682.64,-0.4118616144975323,0.6589785831960467,1.2081274025260857,2.3613399231191616,2.3613399231191616,5.436573311367379,5.518945634266876,5.518945634266876,3.772,3.571,3.772,3.571
111,2021-12-30,3.636,3.627,3.636,3.627,33.0,-0.4135649296939654,0.6892748828232798,0.8271298593879308,2.205679625034466,2.3711055969120447,5.459057071960297,5.54177005789908,5.54177005789908,3.772,3.571,3.772,3.571
112,2021-12-31,3.635,3.661,3.663,3.635,6361.66,0.9287080032777999,0.9833378858235464,0.9833378858235464,1.3657470636438083,2.512974597104606,5.4083583720294985,5.490303195848119,5.490303195848119,3.772,3.571,3.772,3.571
113,2022-01-04,3.656,3.634,3.656,3.633,6120.66,-0.7429829389102954,0.8255365987892076,0.9906439185470566,1.37589433131535,2.5316455696202436,5.4485415520088045,5.531095211887717,5.531095211887717,3.772,3.571,3.772,3.571
114,2022-01-05,3.651,3.647,3.654,3.647,10443.98,0.35645736221551694,0.6306553331505383,0.9871126953660553,1.3709898546750705,2.522621332602129,5.429119824513298,5.511379215793792,5.511379215793792,3.772,3.571,3.772,3.571
115,2022-01-06,3.642,3.619,3.642,3.615,15180.21,-0.7736943907156557,1.077645758496814,1.326333241226847,1.3815971262779723,2.542138712351468,5.471124620060789,5.554020447637458,5.554020447637458,3.772,3.571,3.772,3.571
116,2022-01-07,3.608,3.606,3.62,3.6,4705.66,-0.3605102606766596,1.1647254575707104,1.7470881863560657,1.7470881863560657,2.551303383250129,5.4908485856905145,5.574043261231271,5.574043261231271,3.772,3.571,3.772,3.571
117,2022-01-10,3.61,3.607,3.612,3.607,1631.0,0.02772387025229648,0.5544774050457448,1.7466038258940872,1.7466038258940872,2.5505960632104143,5.489326309952868,5.57249792070972,5.57249792070972,3.772,3.571,3.772,3.571
118,2022-01-11,3.621,3.636,3.64,3.621,195.0,0.7975797579757952,0.9075907590759054,1.5401540154015414,1.7326732673267249,2.53025302530252,5.445544554455444,5.528052805280518,5.528052805280518,3.772,3.571,3.772,3.571
119,2022-01-12,3.641,3.658,3.658,3.641,12334.57,0.6014215418261291,1.011481683980315,1.585565882996168,1.7222525970475595,2.5150355385456438,5.4127938764352095,5.494805904866037,5.494805904866037,3.772,3.571,3.772,3.571
